,m_a [eV],G_ap[GeV^-1]
0,1.6958453899020667e-05,1.0013404084525517e-14
1,1.6959599716038e-05,1.0001885815697486e-14
2,1.6959715456845652e-05,9.831803949991669e-15
3,1.6959895810462005e-05,9.656981899122047e-15
4,1.696021437956891e-05,9.479436067449753e-15
5,1.6961047847470268e-05,9.238740500896976e-15
6,1.6961679519384083e-05,8.723582862883406e-15
7,1.6962278368102818e-05,8.502207246180984e-15
8,1.6963043958471164e-05,8.333298728848038e-15
9,1.696380091993987e-05,8.159902824166969e-15
10,1.696478702522152e-05,7.975434497966526e-15
11,1.6965882380317658e-05,7.794716677393118e-15
12,1.6967567736653454e-05,7.63036978055585e-15
13,1.6968928176008835e-05,7.590912946852739e-15
14,1.6969610701654292e-05,7.773990263930467e-15
15,1.6970591207311556e-05,7.962651185936228e-15
16,1.697188978687085e-05,8.158726092263391e-15
17,1.697444102699171e-05,8.260003833169156e-15
18,1.69770642276535e-05,8.315263709245034e-15
19,1.69792589116052e-05,8.416363490557357e-15
20,1.6980653701161043e-05,8.606091550626197e-15
21,1.698073556579952e-05,8.988049343696137e-15
22,1.698212892687975e-05,8.780691250426722e-15
23,1.6983351048982696e-05,8.994514198799995e-15
24,1.6984775235453454e-05,8.982566250476371e-15
25,1.6984786518841e-05,8.822267344896956e-15
26,1.6985879832560036e-05,8.618693569416917e-15
27,1.698635406832249e-05,8.44411883347041e-15
28,1.698703721524146e-05,8.254569108391401e-15
29,1.6988298835828676e-05,8.07292779129733e-15
30,1.698838101398972e-05,7.921178518046315e-15
31,1.698974306548186e-05,8.08034353040901e-15
32,1.6990775504163448e-05,8.26363319073812e-15
33,1.6991686690207562e-05,8.455570778680987e-15
34,1.6991722361284172e-05,8.574143902282487e-15
35,1.6992768767282817e-05,8.17601140784538e-15
36,1.6992848571453443e-05,7.991215424248781e-15
37,1.699308898389825e-05,7.82008244233705e-15
38,1.699356875171592e-05,7.621869673674922e-15
39,1.6994134009037144e-05,7.036165970793791e-15
40,1.6994581598060954e-05,7.421693165068063e-15
41,1.6994771123809297e-05,7.21171235422408e-15
42,1.6996181109814975e-05,7.457503601918908e-15
43,1.6996411501286962e-05,7.6854281522076e-15
44,1.699696600954567e-05,7.913399931448948e-15
45,1.6997544827861988e-05,8.1174059460452e-15
46,1.6998009653824803e-05,8.314481953260136e-15
47,1.699966749067077e-05,8.465428071592406e-15
48,1.7002286951323692e-05,8.497060856995401e-15
49,1.7004640859804015e-05,8.351776428669603e-15
50,1.7005444726516383e-05,8.173949898826254e-15
51,1.700609092126555e-05,8.00106992300872e-15
52,1.7006777351410997e-05,7.832124744526917e-15
53,1.700746390853206e-05,7.663972030467885e-15
54,1.700819268504331e-05,7.51234949074157e-15
55,1.700934187779792e-05,7.347191142354886e-15
56,1.701081700424479e-05,7.2225401532385e-15
57,1.7012408869758467e-05,7.461105516764423e-15
58,1.7012944418250014e-05,7.706098505127482e-15
59,1.701336827437807e-05,7.927890436428718e-15
60,1.701421157800549e-05,8.174604855862747e-15
61,1.7015076794692925e-05,8.319978936948314e-15
62,1.7015121934522133e-05,8.498856597943425e-15
63,1.7016278428374297e-05,8.296199018091482e-15
64,1.7016739056816472e-05,8.086482614346154e-15
65,1.7018211686448446e-05,7.851217691469595e-15
66,1.7021100885841217e-05,7.827588453688564e-15
67,1.7021943354499356e-05,8.045869565054519e-15
68,1.7022526390219855e-05,8.226634516118748e-15
69,1.702307374398012e-05,8.432393826339941e-15
70,1.7023736061457312e-05,8.96596410353955e-15
71,1.702384340663766e-05,8.641183807139175e-15
72,1.702471755059839e-05,8.786207354917268e-15
73,1.702541792959172e-05,8.980406193144648e-15
74,1.702597606358124e-05,8.751204396530501e-15
75,1.7026036402390917e-05,8.530453477291705e-15
76,1.7026302572291616e-05,8.344662300600633e-15
77,1.7026691444165676e-05,8.161829244905955e-15
78,1.7026930666214147e-05,7.768776492624826e-15
79,1.702795494382701e-05,7.938722745784113e-15
80,1.7029345551845166e-05,7.884891257539751e-15
81,1.7030129435770978e-05,8.041436863846307e-15
82,1.7031318562354803e-05,8.213932351837629e-15
83,1.703292816866979e-05,8.373338794750576e-15
84,1.7034849857946678e-05,8.502104719310887e-15
85,1.7037085318383912e-05,8.35903106539198e-15
86,1.703834240289115e-05,8.177456985776246e-15
87,1.7039288476720777e-05,8.010458895593939e-15
88,1.7040807803377347e-05,7.847623707505983e-15
89,1.7041286710028293e-05,7.762173086562994e-15
90,1.7042827123705743e-05,8.0094684467711e-15
91,1.7043906517967757e-05,8.20643230713115e-15
92,1.7045999967151736e-05,8.369519241963173e-15
93,1.704805623325994e-05,8.346435914514531e-15
94,1.7048820898520272e-05,8.170774872947177e-15
95,1.704997912880512e-05,7.978743063616547e-15
96,1.7050876250445305e-05,7.826674488415212e-15
97,1.705112180540231e-05,7.6876860303406e-15
98,1.705211031052298e-05,7.928163332622751e-15
99,1.705238172088848e-05,8.142866661075415e-15
100,1.7053160811485033e-05,8.374192437031572e-15
101,1.7053754771642797e-05,8.56179957539327e-15
102,1.7054401699676103e-05,8.746173337517977e-15
103,1.7055184374159235e-05,9.004574403372579e-15
104,1.7055942910578984e-05,9.252234732756753e-15
105,1.7056445019755164e-05,9.42257272945726e-15
106,1.7057523661686692e-05,9.567779002812088e-15
107,1.7057749932222986e-05,9.029475172886755e-15
108,1.705788660876915e-05,9.899775001045e-15
109,1.7057930165031116e-05,9.744713954416794e-15
110,1.705918501056259e-05,9.423176807643867e-15
111,1.7059649614318084e-05,9.186529874764866e-15
112,1.7060286201653095e-05,8.997230787918117e-15
113,1.7060566396358708e-05,8.802251151490502e-15
114,1.7060940918174944e-05,8.614166294809366e-15
115,1.7061995257840542e-05,8.407146102757078e-15
116,1.7063086574246553e-05,8.201656411828381e-15
117,1.7064426671167427e-05,8.003319550492419e-15
118,1.7067082501009118e-05,7.917255195731514e-15
119,1.7069342950493676e-05,7.71670419500569e-15
120,1.7071493518253953e-05,7.585214219519671e-15
121,1.7073849511620504e-05,7.581965957498322e-15
122,1.7074909289127574e-05,7.810899110012467e-15
123,1.7075658318248556e-05,8.040274599799545e-15
124,1.7076433536089014e-05,8.24722367785505e-15
125,1.707690472897168e-05,8.410046374065624e-15
126,1.7078115527158892e-05,8.552837756192467e-15
127,1.7080726261124467e-05,8.528975785026067e-15
128,1.7083339903985826e-05,8.523656312405336e-15
129,1.7086049748186306e-05,8.500272794753324e-15
130,1.708766129722812e-05,8.495729380198061e-15
131,1.7088081508001855e-05,8.722825906063821e-15
132,1.7088637003207343e-05,8.958353967712602e-15
133,1.708934838406008e-05,9.137321351807516e-15
134,1.708959528813293e-05,9.343589176770612e-15
135,1.709047573700984e-05,9.56925211719715e-15
136,1.709121887083466e-05,9.725196052253321e-15
137,1.7093040136421148e-05,9.50263728714104e-15
138,1.709439680732183e-05,9.312591420462096e-15
139,1.7095922685919854e-05,9.191153875845625e-15
140,1.710125063328856e-05,9.401834679555899e-15
141,1.710220104572635e-05,9.568522267677126e-15
142,1.7103312209285882e-05,9.707758948589938e-15
143,1.7104011971870345e-05,1.0002421054183602e-14
144,1.7104102175343396e-05,9.870175488859357e-15
145,1.7104312523138246e-05,9.103110069583575e-15
146,1.710517836982005e-05,9.609101770592903e-15
147,1.710534853527628e-05,9.430956865254196e-15
148,1.7105862296732058e-05,9.242570539362357e-15
149,1.7107096145939515e-05,9.081136452096874e-15
150,1.7108704323778895e-05,9.232203725092679e-15
151,1.7109184082073398e-05,9.488015322493714e-15
152,1.710969513350688e-05,9.716004090329268e-15
153,1.7110206070662315e-05,9.943276547795549e-15
154,1.7111061992468744e-05,1.017972527645263e-14
155,1.7112488355664235e-05,1.0335041801363312e-14
156,1.7113946162637954e-05,1.0453534350741364e-14
157,1.7116306748056497e-05,1.3082124911437643e-14
158,1.7146660364272675e-05,1.3136979786781216e-14
159,1.715114889160716e-05,8.647275731784894e-15
160,1.7152985627944605e-05,8.827676483143192e-15
161,1.7154021950586014e-05,8.599943228071786e-15
162,1.715421888975649e-05,8.846389062221604e-15
163,1.715444244618913e-05,8.375450845264776e-15
164,1.7154592415721163e-05,8.194287749170513e-15
165,1.7154743283152155e-05,8.018871339918163e-15
166,1.715504756886343e-05,7.84744212863288e-15
167,1.7155711185259247e-05,7.631265196187463e-15
168,1.7156447393332e-05,7.461786516828106e-15
169,1.7156556279185313e-05,7.25092718457245e-15
170,1.71565634943876e-05,7.118053941335203e-15
171,1.715806034636127e-05,7.571225666449525e-15
172,1.71580969672814e-05,7.80577913818953e-15
173,1.715863276510687e-05,8.040634063806682e-15
174,1.7159178414219575e-05,8.26248326552769e-15
175,1.715962218445193e-05,8.44074489253123e-15
176,1.7160367905858276e-05,8.650093813604104e-15
177,1.7161117284162183e-05,8.88288737181731e-15
178,1.7161553635844547e-05,7.11036379919745e-15
179,1.716198584927636e-05,7.387614738552845e-15
180,1.716243125951414e-05,9.11640782742187e-15
181,1.7162606555691964e-05,7.612764162264482e-15
182,1.7162802313989272e-05,7.496448653220174e-15
183,1.7162872439155475e-05,7.94571828322867e-15
184,1.7162916855756474e-05,8.113148001090926e-15
185,1.7163009860506825e-05,7.771921178893499e-15
186,1.7163419288476275e-05,9.334330583479594e-15
187,1.716428107193857e-05,7.833885057108556e-15
188,1.7164447917889574e-05,8.141468569980089e-15
189,1.716445591735298e-05,7.938907895631522e-15
190,1.7164530483779714e-05,9.051221391934474e-15
191,1.7164859461712215e-05,8.874756940099522e-15
192,1.7165309145833582e-05,8.710245087381163e-15
193,1.7165936675168132e-05,8.543067301028038e-15
194,1.716670100485007e-05,8.364044847778722e-15
195,1.716950449298546e-05,8.305966251928951e-15
196,1.7170777779003322e-05,8.34222716603959e-15
197,1.717080791983865e-05,8.535420664907229e-15
198,1.717136973929524e-05,8.708742585003291e-15
199,1.717166640510949e-05,8.85831657675049e-15
200,1.7172472775508793e-05,9.075710319963832e-15
201,1.7174199406626934e-05,8.945517848105126e-15
202,1.7174682333416384e-05,8.776356346588235e-15
203,1.717523850835364e-05,8.597881111933702e-15
204,1.7176310741191272e-05,8.259437545547553e-15
205,1.7176434470986846e-05,8.417784654016706e-15
206,1.7177690458165094e-05,8.470148906450802e-15
207,1.7178003268350943e-05,8.674803832318701e-15
208,1.7178738816413736e-05,8.905748014893022e-15
209,1.71800794586277e-05,9.119993441657781e-15
210,1.7180263428430055e-05,9.347155448951377e-15
211,1.718076496621599e-05,9.515069219557994e-15
212,1.7181267361087287e-05,9.688489844432054e-15
213,1.718176961311103e-05,9.861004388905494e-15
214,1.7182787735292634e-05,1.0039327313359912e-14
215,1.718321384276421e-05,1.0358676020084753e-14
216,1.7183351177351004e-05,1.0184135530485197e-14
217,1.7184600851765894e-05,1.0108191008899431e-14
218,1.7184627849954884e-05,9.900212130681283e-15
219,1.718495597080202e-05,9.718058664674985e-15
220,1.7185408924545337e-05,9.53199679192177e-15
221,1.718634570175613e-05,9.338340337878431e-15
222,1.718693426667141e-05,9.258228464777616e-15
223,1.7188406882175598e-05,9.366249652939395e-15
224,1.7193106281230483e-05,9.018620132783306e-15
225,1.719474398089909e-05,8.851396278525457e-15
226,1.719590323647076e-05,8.664338736109187e-15
227,1.7196705411233132e-05,8.473656700518419e-15
228,1.7196911699436353e-05,8.272138224143691e-15
229,1.7197124909624227e-05,8.1150505877838e-15
230,1.7197592094612473e-05,7.909975072357917e-15
231,1.719777196826102e-05,7.691450414129452e-15
232,1.7198636657511307e-05,7.491220626786057e-15
233,1.719930184366054e-05,7.301326458906682e-15
234,1.7199313769600487e-05,6.908359761270421e-15
235,1.7199338720307772e-05,7.068549744490302e-15
236,1.7200600921354914e-05,7.54230660554795e-15
237,1.720065082276948e-05,7.354010960871883e-15
238,1.7200873379269196e-05,7.765597460110275e-15
239,1.7201392868231938e-05,8.048931913434629e-15
240,1.7201913499975164e-05,8.339621604832891e-15
241,1.7202406628801352e-05,8.606344947768083e-15
242,1.720290185791956e-05,8.858820012012459e-15
243,1.7203662534166914e-05,9.16475315394271e-15
244,1.7204272167155038e-05,9.410364768738447e-15
245,1.7204490184276704e-05,7.58804411688935e-15
246,1.7204782355154375e-05,9.591667780901739e-15
247,1.7204863264012805e-05,7.745259910635781e-15
248,1.7205081001788134e-05,8.075120797556951e-15
249,1.7205105762032004e-05,7.907035590722385e-15
250,1.7205278778997634e-05,9.803308329115793e-15
251,1.7205312605300026e-05,8.22690288912219e-15
252,1.72056074426655e-05,9.929729161526402e-15
253,1.720562014022646e-05,8.42602288946609e-15
254,1.720637082003036e-05,1.0253107123359329e-14
255,1.7206546363810623e-05,1.0108459270233857e-14
256,1.720827221629619e-05,9.998553119865673e-15
257,1.720892279170389e-05,9.851813769009543e-15
258,1.7210263358922882e-05,9.760633357688338e-15
259,1.7212694032239465e-05,9.718225777449437e-15
260,1.7213447773887047e-05,9.528580580599075e-15
261,1.7213956433644228e-05,9.360766264317415e-15
262,1.7214282961561e-05,9.123133846780724e-15
263,1.7215908673747493e-05,8.854168882082222e-15
264,1.7216629846151213e-05,8.78493999514971e-15
265,1.7218881654285925e-05,8.936395555714846e-15
266,1.7221974344790627e-05,8.954791807500344e-15
267,1.722369412553341e-05,8.759324078659368e-15
268,1.7225069680015886e-05,8.531717936064827e-15
269,1.722615194211274e-05,8.416891580478472e-15
270,1.7227741576978274e-05,8.68017669475795e-15
271,1.72287467159038e-05,8.860326111520445e-15
272,1.7231020179563825e-05,9.045022589098752e-15
273,1.7233846579225744e-05,9.05926929872534e-15
274,1.7236326620150074e-05,8.970219414508913e-15
275,1.7239106089117426e-05,9.076073765944953e-15
276,1.7242836373958713e-05,9.373844068080193e-15
277,1.724410619354243e-05,9.133026092634484e-15
278,1.7244238756078845e-05,8.966368480639616e-15
279,1.724504718669864e-05,8.792251395807344e-15
280,1.7245918719579106e-05,8.662688870643866e-15
281,1.7247705190220694e-05,8.891656873434218e-15
282,1.724908877088092e-05,9.077153726978586e-15
283,1.7250801439670338e-05,9.188081177250843e-15
284,1.7252704231513548e-05,9.400951839852135e-15
285,1.7255333146077768e-05,9.494054410417577e-15
286,1.7257690679134583e-05,9.370059421615419e-15
287,1.7261016950342815e-05,9.143385003642905e-15
288,1.726274006741096e-05,8.978933892931441e-15
289,1.726318586607868e-05,8.78844538915938e-15
290,1.7263753419844495e-05,8.61673318049773e-15
291,1.726443676629657e-05,8.42536984454378e-15
292,1.726515187705784e-05,8.247230542444987e-15
293,1.726906744957012e-05,8.22225669395996e-15
294,1.7269428957502643e-05,8.431197003017427e-15
295,1.7269933540435785e-05,8.61958395937578e-15
296,1.727041966655711e-05,8.842222301654875e-15
297,1.7270422523508323e-05,9.145210054543533e-15
298,1.7272190519198714e-05,9.37948748087957e-15
299,1.7272956262277906e-05,9.14464764348869e-15
300,1.727343717843125e-05,8.988918677872401e-15
301,1.7273486413223863e-05,8.795531281733078e-15
302,1.7273668162937046e-05,8.562604740294767e-15
303,1.7274685161944695e-05,8.336361068063011e-15
304,1.7274868027506313e-05,8.135460403264201e-15
305,1.7275220184879437e-05,7.909659158679875e-15
306,1.727627470237879e-05,8.128186691627588e-15
307,1.7276286587295845e-05,8.511396371098133e-15
308,1.727642097828104e-05,8.305120312852098e-15
309,1.727664382047587e-05,8.97584845782036e-15
310,1.727705396439241e-05,9.321697504324186e-15
311,1.7277213039436106e-05,9.581196932699805e-15
312,1.727724149467022e-05,9.76471865864994e-15
313,1.7277466815819646e-05,9.920859273441305e-15
314,1.7277728700084222e-05,1.0181804192316699e-14
315,1.727805953503501e-05,1.0441998692065835e-14
316,1.7278525065712456e-05,1.0685253079354714e-14
317,1.727879293345845e-05,1.0879996723920526e-14
318,1.727911565466779e-05,1.1121952862210168e-14
319,1.7279140795838487e-05,1.1284120635651335e-14
320,1.7279353124452847e-05,1.1427249274761343e-14
